Cement,Slag,Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Strength
0.170480035890534,0.0426200089726335,0,0.10228802153432,0,0.418124719605204,0.266487213997308,270,41.15137506
0.213100044863167,0,0,0.10228802153432,0,0.418124719605204,0.266487213997308,7,38.60376124
0.0853496067729597,0.0568997378486398,0,0.082513215007091,0,0.420473591473635,0.354763848897675,180,41.719503284
0.154751131221719,0.0171945701357466,0,0.10316742081448,0,0.421719457013575,0.30316742081448,90,50.45930106
0.0853496067729597,0.0568997378486398,0,0.082513215007091,0,0.420473591473635,0.354763848897675,3,9.131420144
0.0582905340515262,0.0874358010772892,0,0.080170362019291,0,0.437179005386446,0.336924297465447,360,44.698039604
0.130988577533076,0.0873120223518777,0,0.0639740323773523,0.00587558550414989,0.3501109376284,0.361738844605144,3,25.2003478
0.116790405482581,0.0819531696173615,0,0.0590274944929428,0.00456881781838949,0.409806641103043,0.327853471485682,3,24.40055564
0.15931843255833,0.0772279655130143,0,0.0596167204674539,0.00898949863114453,0.386017243492829,0.308830139337229,3,40.59634688
0.149304125833814,0.0778226138516017,0,0.0678992011858684,0.00477641439512476,0.388989541299514,0.311208103434077,3,35.3011712
0.134695406125166,0.117676431424767,0,0.0764813581890812,0.00428595206391478,0.392268641810919,0.274592210386152,7,49.80085148
0.149304125833814,0.0778226138516017,0,0.0678992011858684,0.00477641439512476,0.388989541299514,0.311208103434077,7,55.89581932
0.116790405482581,0.0819531696173615,0,0.0590274944929428,0.00456881781838949,0.409806641103043,0.327853471485682,7,37.99702236
0.174144642491293,0.0435566482278222,0,0.0628969473468552,0.00676090964966195,0.349149764392543,0.363491087891825,28,60.2946762
0.196492098949284,0.0491437081161579,0,0.0749151981467693,0.00368164143294449,0.352486142136179,0.323281211218665,28,68.29949256
0.191522378307743,0.047860176412937,0,0.0562724599803986,0.0131492976151584,0.34796635086573,0.343229336818033,28,66.89985628
0.154150523452312,0.0779820295111697,0,0.0701096364685516,0.00416288846756244,0.381708020773226,0.311886901327178,56,63.3973182
0.174108971732896,0.0435477263416632,0,0.0620237607537894,0.00761982793936911,0.383449405981155,0.329250307251127,56,64.90037588
0.15222244773696,0.0380759082606048,0,0.0513902983559976,0.00949868073878628,0.345889993911102,0.40292267099655,56,60.19814956
0.174144642491293,0.0435566482278222,0,0.0628969473468552,0.00676090964966195,0.349149764392543,0.363491087891825,56,64.30053176
0.174144642491293,0.0435566482278222,0,0.0628969473468552,0.00676090964966195,0.349149764392543,0.363491087891825,56,64.30053176
0.149304125833814,0.0778226138516017,0,0.0678992011858684,0.00477641439512476,0.388989541299514,0.311208103434077,56,77.29715436
0.155545536519387,0.0619722928108861,0,0.0630789408967948,0.00651692761701779,0.46491515698008,0.247971145175834,56,54.89607912
0.140102827763496,0.0783647068579484,0,0.0725184509494983,0.00393896674682809,0.391699145866158,0.313375901816071,56,59.89478012
0.154150523452312,0.0779820295111697,0,0.0701096364685516,0.00416288846756244,0.381708020773226,0.311886901327178,91,64.90037588
0.174108971732896,0.0435477263416632,0,0.0620237607537894,0.00761982793936911,0.383449405981155,0.329250307251127,91,66.69990824
0.196492098949284,0.0491437081161579,0,0.0749151981467693,0.00368164143294449,0.352486142136179,0.323281211218665,91,74.19451236
0.163719338277239,0.0385869122320919,0,0.0600603047836362,0.00464509819900579,0.38578762937006,0.347200717137968,91,75.497622
0.149304125833814,0.0778226138516017,0,0.0678992011858684,0.00477641439512476,0.388989541299514,0.311208103434077,91,79.29663476
0.182468099255996,0.073569142524627,0,0.0773099463818114,0.00461365809052745,0.367804148135833,0.294235005611206,91,73.29819356
0.140102827763496,0.0783647068579484,0,0.0725184509494983,0.00393896674682809,0.391699145866158,0.313375901816071,91,67.79617508
0.094614029563693,0,0.0411330195984988,0.0805427669370006,0.0018977269826141,0.411491885727902,0.370320571190292,28,24.8900836
0.094614029563693,0,0.0411330195984988,0.0805427669370006,0.0018977269826141,0.411491885727902,0.370320571190292,56,29.44751996
